SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV,Portuguese_definition,Portuguese_IPA,phono_CV_pt,phono_CV_S,phono_CV_pt_S
Fundéza,fundeːza,TVR.TV.SV,CVC.CV.CV,fundo,ˈfũ.du,CVC.CV,3,2
fundura,funduɾa,TVR.TV.RV,CVC.CV.CV,fundo,ˈfũ.du,CVC.CV,3,2
Furtéza,fuɾteːza,TVR.TV.SV,CVC.CV.CV,furto,ˈfuɾ.tu,CVC.CV,3,2
Gáilo,gaːjlo,TVR.RV,CVC.CV,gaiola,ɡaj.ˈɔ.lɐ,CVC.V.CV,2,3
Gardá,gaɾdaː,TVR.TV,CVC.CV,guardar,ɡwɐɾ.ˈdaɾ,CV.VC.CVC,2,3
Gardecé,gaɾdeseː,TVR.TV.SV,CVC.CV.CV,agradecer,ɐ.ɡɾɐ.dɨ.ˈseɾ,V.CCV.CV.CVC,3,4
gardicê,gaɾdiseː,TVR.TV.SV,CVC.CV.CV,agradecer,ɐ.ɡɾɐ.dɨ.ˈseɾ,V.CCV.CV.CVC,3,4
Gardecimento,gaɾdesimento,TVR.TV.SV.RVR.TV,CVC.CV.CV.CVC.CV,agradecimento,ɐ.ɡɾɐ.dɨ.si.ˈmẽ.tu,V.CCV.CV.CV.CV.CV,5,6
gardicemento,gaɾdisemento,TVR.TV.SV.RVR.TV,CVC.CV.CV.CVC.CV,agradecimento,ɐ.ɡɾɐ.dɨ.si.ˈmẽ.tu,V.CCV.CV.CV.CV.CV,5,6
gardiamento,gaɾdiamento,TVR.TV.V.RVR.TV,CVC.CV.V.CVC.CV,agradecimento,ɐ.ɡɾɐ.dɨ.si.ˈmẽ.tu,V.CCV.CV.CV.CV.CV,5,6
Geresan,d̠ʒeɾezan,TV.RV.SVR,CV.CV.CVC,geração,ʒɨ.ɾɐ.ˈsɐ̃w̃,CV.CV.CVG,3,4
Goldiçà,goldisaː,TVR.TV.SV,CVC.CV.CV,apetecer,ɐ.pɨ.tɨ.ˈseɾ,V.CV.CV.CVC,3,4
Gran,gɾan,TRVR,CCVC,grão,ˈɡɾɐ̃w̃,CCVG,1,2
Greja,gɾed̠ʒa,TRV.TV,CCV.CV,igreja,i.ˈɡɾɐj.ʒɐ,V.CCVC.CV,2,3
Guerrà,geraː,TV.RV,CV.CV,guerrear,ɡɨ.ˈRi.aɾ,CV.CV.VC,2,3
Heridá,eɾidaː,V.RV.TV,V.CV.CV,herdar,eɾ.ˈdaɾ,VC.CVC,3,2
hôjoe,oːd̠ʒoe,V.TV.V,V.CV.V,hoje,ô.je,V.CV,3,2
Home,ome,V.RV,V.CV,homem,ˈɔm,VC,2,1
homi,omi,V.RV,V.CV,homem,ˈɔm,VC,2,1
Idolateiro,idolateiɾo,V.TV.RV.TVG.RV,V.CV.CV.CVG.CV,idólatra,i.ˈdɔ.lɐ.tɾɐ,V.CV.CV.CCV,6,4
idoloteiro,idoloteiɾo,V.TV.RV.TVG.RV,V.CV.CV.CVG.CV,idólatra,i.ˈdɔ.lɐ.tɾɐ,V.CV.CV.CCV,6,4
Impioso,impiozo,VR.TV.V.SV,VC.CV.V.CV,ímpio,ˈĩ.pju,VC.CCV,4,2
Impressado,impɾesado,VR.TRV.SV.TV,VC.CCV.CV.CV,impresso,ĩ.ˈpɾɛ.su,VC.CCV.CV,4,3
Impressador,impɾesadoɾ,VR.TRV.SV.TVR,VC.CCV.CV.CVC,impressor,ĩ.pɾɨ.ˈsoɾ,VC.CCV.CVC,4,3
Impuridade,impuɾidade,VR.TV.RV.TV.TV,VC.CV.CV.CV.CV,impureza,ĩ.pu.ˈɾe.zɐ,VC.CV.CV.CV,5,4
Injoelho,ind̠ʒoeʎo,VR.TV.V.RV,VC.CV.V.CV,joelho,ˈʒwɐj.ʎu,CV.VC.CV,4,3
injivelho,ind̠ʒiʋeʎo,VR.TV.TV.RV,VC.CV.CV.CV,joelho,ˈʒwɐj.ʎu,CV.VC.CV,4,3
injevejo,ind̠ʒeʋed̠ʒo,VR.TV.TV.TV,VC.CV.CV.CV,joelho,ˈʒwɐj.ʎu,CV.VC.CV,4,3
injivejo,ind̠ʒiʋed̠ʒo,VR.TV.TV.TV,VC.CV.CV.CV,joelho,ˈʒwɐj.ʎu,CV.VC.CV,4,3
Instruição,instɾuisaːo,VRS.TRV.V.SV.V,VCC.CCV.V.CV.V,instrução,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG,5,4
Inveijo,inʋeid̠ʒo,VR.TVG.TV,VC.CVG.CV,inveja,ĩ.ˈvɐj.ʒɐ,VC.CVC.CV,4,3
Irmana,iɾmana,VR.RV.RV,VC.CV.CV,irmã,iɾ.ˈmɐ̃,VC.CV,3,2
javitem,d̠ʒaʋitem,TV.TV.TVR,CV.CV.CVC,veio,ˈvɐj.u,CVC.V,3,2
Jinjúa,d̠ʒind̠ʒuːa,TVR.TV.V,CVC.CV.V,jejum,ʒɨ.ˈʒũ,CV.CVC,3,2
jinúa,d̠ʒinuːa,TV.RV.V,CV.CV.V,jejum,ʒɨ.ˈʒũ,CV.CVC,3,2
jinjunação,d̠ʒind̠ʒunasaːo,TVR.TV.RV.SV.V,CVC.CV.CV.CV.V,jejum,ʒɨ.ˈʒũ,CV.CVC,5,2
Judá,d̠ʒudaː,TV.TV,CV.CV,ajuda,ɐ.ˈʒu.dɐ,V.CV.CV,2,3
judè,d̠ʒudeː,TV.TV,CV.CV,ajuda,ɐ.ˈʒu.dɐ,V.CV.CV,2,3
Juntação,d̠ʒuntasaːo,TVR.TV.SV.V,CVC.CV.CV.V,ajuntamento,ɐ.ʒũ.tɐ.ˈmẽ.tu,V.CVC.CV.CV.CV,4,5
Junto-servidor,d̠ʒunto seɾʋidoɾ,TVR.TV SVR.TV.TVR,CVC.CV CVC.CV.CVC,colega,ku.ˈlɛ.ɡɐ,CV.CV.CV,5,3
Justá,d̠ʒustaː,TVS.TV,CVC.CV,ajustar,ɐ.ʒuʃ.ˈtaɾ,V.CVC.CVC,2,3
Justicia,d̠ʒustisia,TVS.TV.SV.V,CVC.CV.CV.V,justiça,ʒuʃ.ˈti.sɐ,CVC.CV.CV,4,3
Kokeira,kokeiɾa,TV.TVG.RV,CV.CVG.CV,coqueiro,ko.ˈkɐj.ɾu,CV.CVC.CV,4,3
Ladinha,ladiɲa,RV.TV.RV,CV.CV.CV,ladainha,lɐ.dɐ.ˈi.ɲɐ,CV.CV.V.CV,3,4
Lagárè,lagaːɾeː,RV.TV.RV,CV.CV.CV,lugar,lu.ˈɡaɾ,CV.CVC,3,2
Lágri,laːgɾi,RV.TRV,CV.CCV,lágrima,ˈla.ɡɾi.mɐ,CV.CCV.CV,2,3
láguir,laːgiɾ,RV.TVR,CV.CVC,lágrima,ˈla.ɡɾi.mɐ,CV.CCV.CV,2,3
Lampo,lampo,RVR.TV,CVC.CV,lâmpada,ˈlɐ̃.pɐ.dɐ,CV.CV.CV,2,3
Lantá,lantaː,RVR.TV,CVC.CV,levantar,lɨ.vɐ̃.ˈtaɾ,CV.CV.CVC,2,3
Lego,lego,RV.TV,CV.CV,légua,ˈlɛ.ɡwɐ,CV.CV.V,2,3
leagou,leagou,RV.V.TVG,CV.V.CVG,légua,ˈlɛ.ɡwɐ,CV.CV.V,4,3
Lés,leːs,RVS,CVC,lição,li.ˈsɐ̃w̃,CV.CVG,1,3
Lés,leːs,RVS,CVC,lição,li.ˈsɐ̃w̃,CV.CVG,1,3
leis,leis,RVGS,CVGC,ler,ˈleɾ,CVC,2,1
Levadura,leʋaduɾa,RV.TV.TV.RV,CV.CV.CV.CV,fermento,fɨɾ.ˈmẽ.tu,CVC.CV.CV,4,3
Lingo,lingo,RVR.TV,CVC.CV,língua,ˈlĩ.ɡwɐ,CVC.CV.V,2,3
Livrança,liʋɾansa,RV.TRVR.SV,CV.CCVC.CV,libertação,li.bɨɾ.tɐ.ˈsɐ̃w̃,CV.CVC.CV.CVG,3,5
livrancè,liʋɾanseː,RV.TRVR.SV,CV.CCVC.CV,libertação,li.bɨɾ.tɐ.ˈsɐ̃w̃,CV.CVC.CV.CVG,3,5
livração,liʋɾasaːo,RV.TRV.SV.V,CV.CCV.CV.V,libertação,li.bɨɾ.tɐ.ˈsɐ̃w̃,CV.CVC.CV.CVG,4,5
Ló,loː,RV,CV,logo,ˈlɔ.ɡu,CV.CV,1,2
Lovà,loʋaː,RV.TV,CV.CV,louvar,low.ˈvaɾ,CVG.CVC,2,3
Lugàra,lugaːɾa,RV.TV.RV,CV.CV.CV,lugar,lu.ˈɡaɾ,CV.CVC,3,2
Iugàrè,iugaːɾeː,V.V.TV.RV,V.V.CV.CV,lugar,lu.ˈɡaɾ,CV.CVC,4,2
Iugària,iugaːɾia,V.V.TV.RV.V,V.V.CV.CV.V,lugar,lu.ˈɡaɾ,CV.CVC,5,2
Lumado,lumado,RV.RV.TV,CV.CV.CV,aluado,ɐ.ˈlwa.du,V.CV.V.CV,3,4
Mai,mai,RV.V,CV.V,mãe,ˈmɐ̃j̃,CVC,2,1
Malino,malino,RV.RVRV,CV.CVCV,maligno,mɐ.ˈli.ɡnu,CV.CV.CCV,2,3
Manhão,maɲaːo,RV.RV.V,CV.CV.V,manhã,mɐ.ˈɲɐ̃,CV.CV,3,2
Manhecé,maɲeseː,RV.RV.SV,CV.CV.CV,amanhecer,ɐ.mɐ.ɲɨ.ˈseɾ,V.CV.CV.CVC,3,4
manecê,maneseː,RV.RV.SV,CV.CV.CV,amanhecer,ɐ.mɐ.ɲɨ.ˈseɾ,V.CV.CV.CVC,3,4
marè,maɾeː,RV.RV,CV.CV,mar,ˈmaɾ,CVC,2,1
Marello,maɾelo,RV.RVRV,CV.CVCV,amarelo,ɐ.mɐ.ˈɾɛ.lu,V.CV.CV.CV,2,4
Marga,maɾga,RVR.TV,CVC.CV,amargo,ɐ.ˈmaɾ.ɡu,V.CVC.CV,2,3
Margôra,maɾgoːɾa,RVR.TV.RV,CVC.CV.CV,amargura,ɐ.mɐɾ.ˈɡu.ɾɐ,V.CVC.CV.CV,3,4
Mármor,maːɾmoɾ,RVR.RVR,CVC.CVC,mármore,ˈmaɾ.mu.ɾɨ,CVC.CV.CV,2,3
màrmar,maːɾmaɾ,RVR.RVR,CVC.CVC,mármore,ˈmaɾ.mu.ɾɨ,CVC.CV.CV,2,3
martél,maɾteːl,RVR.TVR,CVC.CVC,martelo,mɐɾ.ˈtɛ.lu,CVC.CV.CV,2,3
Marvioso,maɾʋiozo,RVR.TV.V.SV,CVC.CV.V.CV,maravilhoso,mɐ.ɾɐ.vi.ˈʎo.zu,CV.CV.CV.CV.CV,4,5
matança,matansa,RV.TVR.SV,CV.CVC.CV,homicídio,u.mi.ˈsi.dju,V.CV.CV.CCV,3,4
Meido,meido,RVG.TV,CVG.CV,medo,ˈme.du,CV.CV,3,2
Mellifluoso,melifluozo,RV.RV.TRV.V.SV,CV.CV.CCV.V.CV,melífluo,mɨ.li.ˈflwu,CV.CV.CCV.V,5,4
Mercê,meɾseː,RVR.SV,CVC.CV,merecer,mɨ.ɾɨ.ˈseɾ,CV.CV.CVC,2,3
Meritória,meɾitoːɾia,RV.RV.TV.RV.V,CV.CV.CV.CV.V,mérito,ˈmɛ.ɾi.tu,CV.CV.CV,5,3
Messá,mesaː,RV.SV,CV.CV,ameaçar,ɐ.mjɐ.ˈsaɾ,V.CCV.CVC,2,3
Militàrio,militaːɾio,RV.RV.TV.RV.V,CV.CV.CV.CV.V,militar,mɨ.li.ˈtaɾ,CV.CV.CVC,5,3
Mimôri,mimoːɾi,RV.RVRV,CV.CVCV,memória,mɨ.ˈmɔ.ɾjɐ,CV.CV.CCV,2,3
Ministeiro,ministeiɾo,RV.RVS.TVG.RV,CV.CVC.CVG.CV,ministério,mɨ.niʃ.ˈtɛ.ɾju,CV.CVC.CV.CCV,5,4
Ministração,ministɾasaːo,RV.RVS.TRV.SV.V,CV.CVC.CCV.CV.V,ministério,mɨ.niʃ.ˈtɛ.ɾju,CV.CVC.CV.CCV,5,4
Minteira,minteiɾa,RVR.TVG.RV,CVC.CVG.CV,mentira,mẽ.ˈti.ɾɐ,CV.CV.CV,4,3
misravel,mizɾaʋel,RVS.RV.TVR,CVC.CV.CVC,miserável,mi.zɨ.ˈɾa.vɛɫ,CV.CV.CV.CVC,3,4
Mistrá,mistɾaː,RVS.TRV,CVC.CCV,misturar,miʃ.tu.ˈɾaɾ,CVC.CV.CVC,2,3
Moito,mojto,RVR.TV,CVC.CV,muito,ˈmwĩ.tu,CV.VC.CV,2,3
Mortià,moɾtiaː,RVR.TV.V,CVC.CV.V,amortalhar,ɐ.muɾ.tɐ.ˈʎaɾ,V.CVC.CV.CVC,3,4
Mourdé,mouɾdeː,RVGR.TV,CVGC.CV,morder,muɾ.ˈdeɾ,CVC.CVC,3,2
mudação,mudasaːo,RV.TV.SV.V,CV.CV.CV.V,mudança,mu.ˈdɐ̃.sɐ,CV.CV.CV,4,3
Mystéria,misteːɾia,RVS.TV.RV.V,CVC.CV.CV.V,mistério,miʃ.ˈtɛ.ɾju,CVC.CV.CCV,4,3
Nan,,RVR,CVC,não,ˈnɐ̃w̃,CVG,1,2
Necestade,nesestade,RV.SVS.TV.TV,CV.CVC.CV.CV,necessidade,nɨ.sɨ.si.ˈda.dɨ,CV.CV.CV.CV.CV,4,5
Negócia,negoːsia,RV.TV.SV.V,CV.CV.CV.V,negócio,nɨ.ˈɡɔ.sju,CV.CV.CCV,4,3
Nistá,nistaː,RVS.TV,CVC.CV,necessitar,nɨ.sɨ.si.ˈtaɾ,CV.CV.CV.CVC,2,4
Nistade,nistade,RVS.TV.TV,CVC.CV.CV,necessidade,nɨ.sɨ.si.ˈda.dɨ,CV.CV.CV.CV.CV,3,5
nuó,nuoː,RV.V,CV.V,nu,ˈnu,CV,2,1
Nocente,nosente,RV.SVR.TV,CV.CVC.CV,inocente,i.nu.ˈsẽ.tɨ,V.CV.CV.CV,3,4
nocenti,nosenti,RV.SVR.TV,CV.CVC.CV,inocente,i.nu.ˈsẽ.tɨ,V.CV.CV.CV,3,4
Nóvis,noːʋis,RV.TVS,CV.CVC,nuvem,ˈnu.vɐ.ɐ̃j̃,CV.CV.VC,2,3
Num,num,RVR,CVC,não,ˈnɐ̃w̃,CVG,1,2
nun,nun,RVR,CVC,não,ˈnɐ̃w̃,CVG,1,2
Nuvè,nuʋeː,RV.TV,CV.CV,nuvem,ˈnu.vɐ.ɐ̃j̃,CV.CV.VC,2,3
Ô,oː,V,V,ou,ow,VG,1,2
Obração,obɾasaːo,V.TRV.SV.V,V.CCV.CV.V,operação,ɔ.pɨ.ɾɐ.ˈsɐ̃w̃,V.CV.CV.CVG,4,5
Obrigacè,obɾigaseː,V.TRV.TV.SV,V.CCV.CV.CV,obrigação,ɔ.bɾi.ɡɐ.ˈsɐ̃w̃,V.CCV.CV.CVG,4,5
Ódia,oːdia,V.TV.V,V.CV.V,ódio,ˈɔ.dju,V.CCV,3,2
Offercé,ofeɾseː,V.TVR.SV,V.CVC.CV,oferecer,ɔ.fɨ.ɾɨ.ˈseɾ,V.CV.CV.CVC,3,4
Offercimento,ofeɾsimento,V.TVR.SV.RVR.TV,V.CVC.CV.CVC.CV,oferta,ɔ.ˈfɛɾ.tɐ,V.CVC.CV,5,3
offeração,ofeɾasaːo,V.TV.RV.SV.V,V.CV.CV.CV.V,oferta,ɔ.ˈfɛɾ.tɐ,V.CVC.CV,5,3
Oratória,oɾatoːɾia,V.RV.TV.RV.V,V.CV.CV.CV.V,oratório,ɔ.ɾɐ.ˈtɔ.ɾju,V.CV.CV.CCV,5,4
Ortelão,oɾtelaːo,VR.TV.RV.V,VC.CV.CV.V,hortelã,ɔɾ.tɨ.ˈlɐ̃,VC.CV.CV,4,3
oravai,oɾaʋai,V.RV.TV.V,V.CV.CV.V,orvalho,ɔɾ.ˈva.ʎu,VC.CV.CV,4,3
Otro,otɾo,V.TRV,V.CCV,outro,ˈow.tɾu,VG.CCV,2,3
Oura,ouɾa,VG.RV,VG.CV,ouro,o.ɾu,V.CV,3,2
ovido,oʋido,V.TV.TV,V.CV.CV,ouvido,ow.ˈvi.du,VG.CV.CV,3,4
ovida,oʋida,V.TV.TV,V.CV.CV,ouvido,ow.ˈvi.du,VG.CV.CV,3,4
padas,padas,TV.TVS,CV.CVC,pedaço,pɨ.ˈda.su,CV.CV.CV,2,3
padaz,padas,TV.TVS,CV.CVC,pedaço,pɨ.ˈda.su,CV.CV.CV,2,3
pàlver,paːlʋeɾ,TVR.TVR,CVC.CVC,palavra,pɐ.ˈla.vɾɐ,CV.CV.CCV,2,3
pàlvra,paːlʋɾa,TVR.TRV,CVC.CCV,palavra,pɐ.ˈla.vɾɐ,CV.CV.CCV,2,3
Pamperlão,pampeɾlaːo,TVR.TVR.RV.V,CVC.CVC.CV.V,altivo,aɫ.ˈti.vu,VC.CV.CV,4,3
Pan,pan,TVR,CVC,pão,ˈpɐ̃w̃,CVG,1,2
Panhà,paɲaː,TV.RV,CV.CV,apanhar,ɐ.pɐ.ˈɲaɾ,V.CV.CVC,2,3
Papiá,papiaː,TV.TV.V,CV.CV.V,falar,fɐ.ˈlaɾ,CV.CVC,3,2
Par,paɾ,TVR,CVC,para,ˈpɐ.ɾɐ,CV.CV,1,2
Paridura,paɾiduɾa,TV.RV.TV.RV,CV.CV.CV.CV,parto,ˈpaɾ.tu,CVC.CV,4,2
Pàrtei,paːɾtei,TVR.TVG,CVC.CVG,parte,ˈpaɾ.tɨ,CVC.CV,3,2
Pascencia,pasensia,TV.SVR.SV.V,CV.CVC.CV.V,paciência,pɐ.ˈsjẽ.sjɐ,CV.CCV.CCV,4,3
Pastempo,pastempo,TVS.TVR.TV,CVC.CVC.CV,passatempo,pa.sɐ.ˈtẽ.pu,CV.CV.CV.CV,3,4
Pateca,pateka,TV.TV.TV,CV.CV.CV,melancia,mɨ.lɐ̃.ˈsi.ɐ,CV.CV.CV.V,3,4
Pavi,paʋi,TV.TV,CV.CV,pavio,pɐ.ˈvi.u,CV.CV.V,2,3
Pedrejà,pedɾed̠ʒaː,TV.TRV.TV,CV.CCV.CV,apedrejar,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC,3,4
pedreyà,pedɾejaː,TV.TRV.RV,CV.CCV.CV,apedrejar,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC,3,4
pedriá,pedɾiaː,TV.TRV.V,CV.CCV.V,apedrejar,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC,3,4
Pei,pei,TVG,CVG,pé,ˈpɛ,CV,2,1
Pelo,pelo,TV.RV,CV.CV,por,puɾ,CVC,2,1
Pelour,pelouɾ,TV.RVGR,CV.CVGC,pelouro,pɨ.ˈlow.ɾu,CV.CVG.CV,3,4
Penerá,peneɾaː,TV.RVRV,CV.CVCV,peneirar,pɨ.nɐj.ˈɾaɾ,CV.CVC.CVC,2,3
Perfeitado,peɾfeitado,TVR.TVG.TV.TV,CVC.CVG.CV.CV,perfeito,pɨɾ.ˈfɐj.tu,CVC.CVC.CV,5,3
Perla,peɾla,TVR.RV,CVC.CV,pérola,ˈpɛ.ɾu.lɐ,CV.CV.CV,2,3
Perseguaição,peɾseguaisaːo,TVR.SV.TV.VG.SV.V,CVC.CV.CV.VG.CV.V,perseguição,pɨɾ.sɨ.ɡi.ˈsɐ̃w̃,CVC.CV.CV.CVG,7,5
Persuaidir,peɾsuaidiɾ,TVR.SV.VG.TVR,CVC.CV.VG.CVC,persuadir,pɨɾ.swɐ.ˈdiɾ,CVC.CV.V.CVC,5,4
pessan,pesan,TV.SVR,CV.CVC,pessoa,pɨ.ˈso.ɐ,CV.CV.V,2,3
Péstia,peːstia,TVS.TV.V,CVC.CV.V,peste,ˈpɛʃ.tɨ,CVC.CV,3,2
Piadade,piadade,TV.V.TV.TV,CV.V.CV.CV,piedade,pjɛ.ˈda.dɨ,CCV.CV.CV,4,3
Piadoso,piadozo,TV.V.TV.SV,CV.V.CV.CV,piedoso,pjɛ.ˈdo.zu,CCV.CV.CV,4,3
Pindrado,pindɾado,TVR.TRV.TV,CVC.CCV.CV,pendurado,pẽ.du.ˈɾa.du,CV.CV.CV.CV,3,4
Piscôs,piskoːs,TVS.TVS,CVC.CVC,pescoço,pɨʃ.ˈko.su,CVC.CV.CV,2,3
Plan,plan,TRVR,CCVC,plano,ˈplɐ.nu,CCV.CV,1,2
Póco,poːko,TV.TV,CV.CV,pouco,ˈpow.ku,CVG.CV,2,3
Podéra,podeːɾa,TV.TV.RV,CV.CV.CV,poder,pu.ˈdeɾ,CV.CVC,3,2
Pódeser,poːdezeɾ,TV.TV.SVR,CV.CV.CVC,talvez,taɫ.ˈveʃ,CVC.CVC,3,2
pódiser,poːdizeɾ,TV.TV.SVR,CV.CV.CVC,talvez,taɫ.ˈveʃ,CVC.CVC,3,2
poi,poj,TVR,CVC,poder,pu.ˈdeɾ,CV.CVC,1,2
pos-suibé,pos suibeː,TVS SV.V.TV,CVC CV.V.CV,possuir,pu.ˈswiɾ,CV.CV.VC,4,3
Póssia,poːsia,TV.SV.V,CV.CV.V,posse,ˈpɔ.sɨ,CV.CV,3,2
Pouches,pout̠ʃes,TVG.TVS,CVG.CVC,troca,ˈtɾɔ.kɐ,CCV.CV,3,2
póuchis,poːut̠ʃis,TV.V.TVS,CV.V.CVC,troca,ˈtɾɔ.kɐ,CCV.CV,3,2
Povoção,poʋosaːo,TV.TV.SV.V,CV.CV.CV.V,povoação,pu.vwɐ.ˈsɐ̃w̃,CV.CV.V.CVG,4,5
povesan,poʋezan,TV.TV.SVR,CV.CV.CVC,povoação,pu.vwɐ.ˈsɐ̃w̃,CV.CV.V.CVG,3,5
Prazero,pɾazeɾo,TRV.SV.RV,CCV.CV.CV,prazer,pɾɐ.ˈzeɾ,CCV.CVC,3,2
prazeiro,pɾazeiɾo,TRV.SVG.RV,CCV.CVG.CV,prazer,pɾɐ.ˈzeɾ,CCV.CVC,4,2
Prendé,pɾendeː,TRVR.TV,CCVC.CV,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC,2,3
prendá,pɾendaː,TRVR.TV,CCVC.CV,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC,2,3
prendá,pɾendaː,TRVR.TV,CCVC.CV,instrução,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG,2,4
prendá,pɾendaː,TRVR.TV,CCVC.CV,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC,2,3
prendá,pɾendaː,TRVR.TV,CCVC.CV,instrução,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG,2,4
prandé,pɾandeː,TRVR.TV,CCVC.CV,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC,2,3
Prendo,pɾendo,TRVR.TV,CCVC.CV,instrução,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG,2,4
Prénha,pɾeːɲa,TRV.RV,CCV.CV,grávida,ˈɡɾa.vi.dɐ,CCV.CV.CV,2,3
prenhe,pɾeɲe,TRV.RV,CCV.CV,grávida,ˈɡɾa.vi.dɐ,CCV.CV.CV,2,3
Prensa,pɾensa,TRVR.SV,CCVC.CV,imprensa,ĩ.ˈpɾẽ.sɐ,VC.CCV.CV,2,3
prenso,pɾenso,TRVR.SV,CCVC.CV,imprensa,ĩ.ˈpɾẽ.sɐ,VC.CCV.CV,2,3
Preso-casa,pɾezo kaza,TRV.SV TV.SV,CCV.CV CV.CV,prisão,pɾi.ˈzɐ̃w̃,CCV.CVG,4,3
Preséncia,pɾezeːnsia,TRV.SVR.SV.V,CCV.CVC.CV.V,presença,pɾɨ.ˈzẽ.sɐ,CCV.CV.CV,4,3
Principalidado,pɾinsipalidado,TRVR.SV.TV.RV.TV.TV,CCVC.CV.CV.CV.CV.CV,principado,pɾĩ.si.ˈpa.du,CCVC.CV.CV.CV,6,4
Prinspo,pɾinspo,TRVRS.TV,CCVCC.CV,príncipe,ˈpɾĩ.sɨ.pɨ,CCVC.CV.CV,2,3
prenspo,pɾenspo,TRVRS.TV,CCVCC.CV,príncipe,ˈpɾĩ.sɨ.pɨ,CCVC.CV.CV,2,3
Privilézia,pɾiʋileːzia,TRV.TV.RV.SV.V,CCV.CV.CV.CV.V,privilégio,pɾi.vi.ˈlɛ.ʒju,CCV.CV.CV.CCV,5,4
Profundura,pɾofunduɾa,TRV.TVR.TV.RV,CCV.CVC.CV.CV,profundidade,pɾu.fũ.di.ˈda.dɨ,CCV.CVC.CV.CV.CV,4,5
prosmo,pɾozmo,TRVS.RV,CCVC.CV,próximo,ˈpɾɔ.si.mu,CCV.CV.CV,2,3
prósmi,pɾoːzmi,TRVS.RV,CCVC.CV,próximo,ˈpɾɔ.si.mu,CCV.CV.CV,2,3
prunta,pɾunta,TRVR.TV,CCVC.CV,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV,2,3
pruntè,pɾunteː,TRVR.TV,CCVC.CV,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV,2,3
prunto,pɾunto,TRVR.TV,CCVC.CV,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV,2,3
prouvá,pɾouʋaː,TRVG.TV,CCVG.CV,provar,pɾu.ˈvaɾ,CCV.CVC,3,2
Quártrimo,kuaːɾtɾimo,TV.VR.TRV.RV,CV.VC.CCV.CV,quarto,ˈkwaɾ.tu,CV.VC.CV,4,3
quinha,kiɲa,TV.RV,CV.CV,quinhão,ki.ˈɲɐ̃w̃,CV.CVG,2,3
Querendomente,keɾendomente,TV.RVR.TV.RVR.TV,CV.CVC.CV.CVC.CV,voluntariamente,vu.lũ.ta.ɾjɐ.ˈmẽ.tɨ,CV.CVC.CV.CCV.CV.CV,5,6
querandomente,keɾandomente,TV.RVR.TV.RVR.TV,CV.CVC.CV.CVC.CV,voluntariamente,vu.lũ.ta.ɾjɐ.ˈmẽ.tɨ,CV.CVC.CV.CCV.CV.CV,5,6
queria,keɾia,TV.RV.V,CV.CV.V,querer,kɨ.ˈɾeɾ,CV.CVC,3,2
querria,keria,TV.RV.V,CV.CV.V,querer,kɨ.ˈɾeɾ,CV.CVC,3,2
Quessador,kesadoɾ,TV.SV.TVR,CV.CV.CVC,acusador,ɐ.ku.zɐ.ˈdoɾ,V.CV.CV.CVC,3,4
Rancá,rankaː,RVR.TV,CVC.CV,arrancar,ɐ.Rɐ̃.ˈkaɾ,V.CV.CVC,2,3
ranchá,rant̠ʃaː,RVR.TV,CVC.CV,arrancar,ɐ.Rɐ̃.ˈkaɾ,V.CV.CVC,2,3
Rastá,rastaː,RVS.TV,CVC.CV,arrastar,ɐ.Rɐʃ.ˈtaɾ,V.CVC.CVC,2,3
Rebelloso,rebelozo,RV.TV.RV.SV,CV.CV.CV.CV,rebelde,Rɨ.ˈbɛɫ.dɨ,CV.CVC.CV,4,3
Recompensão,rekompensaːo,RV.TVR.TVR.SV.V,CV.CVC.CVC.CV.V,recompensar,Rɨ.kõ.pẽ.ˈsaɾ,CV.CVC.CV.CVC,5,4
Redá,redaː,RV.TV,CV.CV,arredar,ɐ.Rɨ.ˈdaɾ,V.CV.CVC,2,3
refencia,refensia,RV.TVR.SV.V,CV.CVC.CV.V,vingança,vĩ.ˈɡɐ̃.sɐ,CVC.CV.CV,4,3
Registração,red̠ʒistɾasaːo,RV.TVS.TRV.SV.V,CV.CVC.CCV.CV.V,registo,Rɨ.ˈʒiʃ.tu,CV.CVC.CV,5,3
Rendá,rendaː,RVR.TV,CVC.CV,arrendar,ɐ.Rẽ.ˈdaɾ,V.CV.CVC,2,3
